State,Date,Cases_Asian,Cases_AIAN,Cases_Black,Cases_White,Cases_Other,Cases_NHPI,Cases_Multiracial,Cases_LatinX,Cases_Ethnicity_NonHispanic,Cases_Ethnicity_Hispanic,Cases_Ethnicity_Unknown,Cases_Total,Deaths_AIAN,Deaths_Asian,Deaths_Black,Deaths_Ethnicity_Hispanic,Deaths_Ethnicity_NonHispanic,Deaths_Ethnicity_Unknown,Deaths_LatinX,Deaths_Multiracial,Deaths_NHPI,Deaths_Other,Deaths_White,Deaths_Total,Hospitalizations_AIAN,Hospitalizations_Asian,Hospitalizations_Black,Hospitalizations_Ethnicity_Hispanic,Hospitalizations_Ethnicity_NonHispanic,Hospitalizations_Ethnicity_Unknown,Hospitalizations_LatinX,Hospitalizations_Multiracial,Hospitalizations_NHPI,Hospitalizations_Other,Hospitalizations_White,Hospitalizations_Total,Tests_AIAN,Tests_Asian,Tests_Black,Tests_Ethnicity_Hispanic,Tests_Ethnicity_NonHispanic,Tests_Ethnicity_Unknown,Tests_LatinX,Tests_Multiracial,Tests_NHPI,Tests_Other,Tests_White,Tests_Total
AL,20210307,2273.0,,82790.0,160347.0,38000.0,,,,167064.0,12312.0,320443.0,499819.0,,24.0,2223.0,137.0,6083.0,3928.0,,,,300.0,4730.0,10148.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210303,2248.0,,82171.0,159154.0,37912.0,,,,165460.0,12245.0,319449.0,497154.0,,24.0,2193.0,135.0,6002.0,3892.0,,,,298.0,4674.0,10029.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210228,2237.0,,81782.0,158420.0,37809.0,,,,164533.0,12206.0,316513.0,493252.0,,24.0,2168.0,134.0,5938.0,3857.0,,,,294.0,4625.0,9929.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210224,2224.0,,81137.0,157043.0,37660.0,,,,162952.0,12129.0,315139.0,490220.0,,23.0,2134.0,130.0,5835.0,3779.0,,,,287.0,4531.0,9744.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210221,2172.0,,79834.0,154388.0,37418.0,,,,159737.0,12010.0,315096.0,486843.0,,22.0,2044.0,130.0,5589.0,3873.0,,,,277.0,4343.0,9592.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210217,2172.0,,79834.0,154388.0,37418.0,,,,159737.0,12010.0,311420.0,483167.0,,22.0,2044.0,130.0,5589.0,3627.0,,,,277.0,4343.0,9346.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210214,2160.0,,79442.0,153486.0,37321.0,,,,158684.0,11968.0,310279.0,480931.0,,22.0,2022.0,130.0,5528.0,3584.0,,,,276.0,4297.0,9242.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210210,2129.0,,78493.0,151607.0,37061.0,,,,156427.0,11881.0,307759.0,476067.0,,19.0,2020.0,126.0,5339.0,3423.0,,,,264.0,4241.0,8888.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210207,2077.0,,77839.0,150262.0,36879.0,,,,154916.0,11837.0,305670.0,472423.0,,19.0,1961.0,125.0,5144.0,3246.0,,,,248.0,4076.0,8515.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210203,2049.0,,76749.0,147937.0,36472.0,,,,152473.0,11706.0,300877.0,465056.0,,18.0,1854.0,124.0,4975.0,3104.0,,,,238.0,3839.0,8203.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210131,1993.0,,75906.0,146087.0,36159.0,,,,150616.0,11667.0,297356.0,459639.0,,18.0,1771.0,122.0,4721.0,2845.0,,,,216.0,3641.0,7688.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210127,1917.0,,74153.0,142768.0,35710.0,,,,147347.0,11536.0,290203.0,449086.0,,17.0,1716.0,118.0,4497.0,2557.0,,,,193.0,3420.0,7172.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210124,1887.0,,72793.0,140029.0,35296.0,,,,144747.0,11392.0,285031.0,441170.0,,17.0,1646.0,112.0,4242.0,2306.0,,,,182.0,3182.0,6660.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210120,1807.0,,70768.0,136116.0,34736.0,,,,141332.0,11249.0,277074.0,429655.0,,16.0,1595.0,112.0,4059.0,2112.0,,,,164.0,3022.0,6283.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210117,1747.0,,69697.0,133816.0,34311.0,,,,139563.0,11157.0,271878.0,422598.0,,16.0,1570.0,109.0,3971.0,2040.0,,,,159.0,2952.0,6120.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210113,1701.0,,67814.0,129968.0,33727.0,,,,136053.0,10959.0,263983.0,410995.0,,16.0,1517.0,106.0,3802.0,1852.0,,,,154.0,2801.0,5760.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210110,1639.0,,66570.0,127293.0,33157.0,,,,133719.0,10859.0,257322.0,401900.0,,16.0,1459.0,99.0,3624.0,1611.0,,,,144.0,2633.0,5334.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210106,1572.0,,63904.0,121890.0,32337.0,,,,129041.0,10666.0,244477.0,384184.0,,15.0,1395.0,95.0,3459.0,1440.0,,,,136.0,2495.0,4994.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20210103,1499.0,,31719.0,117462.0,31719.0,,,,125167.0,10523.0,236244.0,371934.0,,15.0,1374.0,94.0,3395.0,1384.0,,,,131.0,2451.0,4873.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201230,1378.0,,59617.0,111969.0,30929.0,,,,121589.0,10367.0,224864.0,356820.0,,15.0,1352.0,94.0,3339.0,1341.0,,,,128.0,2404.0,4774.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201227,1317.0,,58238.0,108236.0,30352.0,,,,118830.0,10257.0,216541.0,345628.0,,15.0,1334.0,94.0,3296.0,1301.0,,,,127.0,2373.0,4691.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201223,1276.0,,56662.0,104175.0,29702.0,,,,115822.0,10127.0,208620.0,334569.0,,15.0,1311.0,94.0,3243.0,1250.0,,,,126.0,2325.0,4587.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201220,1208.0,,55119.0,100181.0,29096.0,,,,112707.0,10031.0,199714.0,322452.0,,14.0,1270.0,92.0,3118.0,1179.0,,,,121.0,2229.0,4389.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201216,1099.0,,52693.0,94243.0,27983.0,,,,107285.0,9819.0,188536.0,305640.0,,14.0,1241.0,92.0,3011.0,1095.0,,,,117.0,2134.0,4198.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201213,1044.0,,51189.0,90818.0,27391.0,,,,104733.0,9713.0,181185.0,295631.0,,14.0,1225.0,91.0,2961.0,1050.0,,,,109.0,2087.0,4102.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201209,968.0,,49086.0,85878.0,26696.0,,,,101020.0,9516.0,169651.0,280187.0,,12.0,1202.0,90.0,2883.0,1012.0,,,,107.0,2027.0,3985.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201206,852.0,,47761.0,82826.0,26220.0,,,,98657.0,9404.0,161816.0,269877.0,,12.0,1187.0,90.0,2835.0,964.0,,,,107.0,1987.0,3889.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201202,852.0,,45725.0,77850.0,25517.0,,,,95096.0,9188.0,152544.0,256828.0,,12.0,1164.0,88.0,2747.0,876.0,,,,97.0,1906.0,3711.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201129,804.0,,44525.0,74716.0,25043.0,,,,92901.0,9103.0,145225.0,247229.0,,12.0,1149.0,86.0,2684.0,807.0,,,,95.0,1856.0,3577.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201125,750.0,,43339.0,71706.0,24654.0,,,,91069.0,9023.0,139226.0,239318.0,,12.0,1135.0,86.0,2655.0,791.0,,,,95.0,1831.0,3532.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201122,727.0,,42478.0,69428.0,24206.0,,,,89159.0,8931.0,134416.0,232506.0,,12.0,1126.0,82.0,2626.0,749.0,,,,92.0,1794.0,3457.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201118,696.0,,41371.0,66925.0,22721.0,,,,86776.0,8800.0,127910.0,223486.0,,12.0,1109.0,81.0,2557.0,709.0,,,,93.0,1730.0,3347.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201115,696.0,,40753.0,65415.0,21505.0,,,,85323.0,8734.0,123765.0,217822.0,,11.0,1095.0,81.0,2514.0,653.0,,,,89.0,1692.0,3248.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201111,670.0,,39839.0,63241.0,19769.0,,,,83151.0,8606.0,116880.0,208637.0,,11.0,1080.0,80.0,2479.0,642.0,,,,86.0,1665.0,3201.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201108,657.0,,39381.0,61958.0,18636.0,,,,81856.0,8540.0,113291.0,203687.0,,9.0,1057.0,79.0,2418.0,587.0,,,,83.0,1619.0,3084.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201104,639.0,,38683.0,60135.0,17467.0,,,,79955.0,8439.0,109383.0,197777.0,,9.0,1052.0,77.0,2374.0,555.0,,,,76.0,1576.0,3006.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201101,628.0,,38319.0,59056.0,16739.0,,,,78786.0,8394.0,106805.0,193985.0,,9.0,1046.0,77.0,2346.0,550.0,,,,74.0,1555.0,2973.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201028,625.0,,37465.0,57272.0,15830.0,,,,76982.0,8276.0,102448.0,187706.0,,9.0,1028.0,76.0,2301.0,534.0,,,,74.0,1519.0,2911.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201025,600.0,,37070.0,56269.0,15188.0,,,,75783.0,8194.0,100378.0,184355.0,,8.0,1021.0,76.0,2275.0,515.0,,,,73.0,1498.0,2866.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201021,581.0,,36249.0,54305.0,14337.0,,,,73585.0,8033.0,92909.0,174528.0,,7.0,1005.0,74.0,2224.0,507.0,,,,71.0,1466.0,2805.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201018,575.0,,36048.0,53458.0,13879.0,,,,72793.0,8015.0,91816.0,172626.0,,7.0,1006.0,71.0,2216.0,500.0,,,,67.0,1454.0,2788.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201014,576.0,,35458.0,51873.0,13149.0,,,,71139.0,7919.0,88918.0,167977.0,,7.0,988.0,69.0,2169.0,468.0,,,,64.0,1412.0,2706.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201011,567.0,,35145.0,50912.0,12637.0,,,,70101.0,7861.0,87378.0,165342.0,,7.0,981.0,69.0,2126.0,468.0,,,,62.0,1376.0,2664.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201007,569.0,,34576.0,49446.0,12023.0,,,,68527.0,7783.0,85106.0,161418.0,,7.0,960.0,68.0,2080.0,451.0,,,,60.0,1334.0,2601.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20201004,561.0,,34310.0,48509.0,11572.0,,,,67483.0,7724.0,83960.0,159169.0,,7.0,948.0,68.0,2051.0,440.0,,,,57.0,1314.0,2558.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200930,550.0,,33937.0,47253.0,11060.0,,,,66099.0,7662.0,80939.0,154701.0,,8.0,947.0,68.0,2034.0,437.0,,,,56.0,1297.0,2540.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200927,528.0,,33576.0,46169.0,10668.0,,,,65133.0,7618.0,79569.0,152321.0,,8.0,933.0,68.0,2007.0,426.0,,,,54.0,1283.0,2501.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200923,516.0,,33099.0,44874.0,10159.0,,,,63590.0,7523.0,76026.0,147153.0,,8.0,921.0,67.0,1977.0,444.0,,,,54.0,1267.0,2488.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200920,509.0,,32754.0,43924.0,9759.0,,,,62555.0,7473.0,74933.0,144962.0,,8.0,902.0,65.0,1941.0,430.0,,,,52.0,1248.0,2437.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200916,497.0,,32327.0,42656.0,9194.0,,,,61300.0,7383.0,72390.0,141087.0,,8.0,893.0,64.0,1920.0,407.0,,,,52.0,1230.0,2392.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200913,503.0,,32090.0,41839.0,8780.0,,,,60356.0,7321.0,71077.0,138755.0,,8.0,878.0,64.0,1889.0,398.0,,,,50.0,1204.0,2351.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200909,490.0,,31613.0,40524.0,8200.0,,,,58838.0,7232.0,68346.0,134417.0,,7.0,861.0,64.0,1834.0,386.0,,,,48.0,1166.0,2285.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200906,483.0,,31327.0,39844.0,7852.0,,,,58039.0,7176.0,67098.0,132314.0,,7.0,859.0,64.0,1827.0,386.0,,,,48.0,1159.0,2276.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200902,461.0,,30902.0,38610.0,7506.0,,,,56639.0,7093.0,64494.0,128239.0,,7.0,849.0,63.0,1788.0,365.0,,,,47.0,1130.0,2217.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200830,454.0,,30604.0,37708.0,7255.0,,,,55665.0,7033.0,62546.0,125235.0,,6.0,837.0,61.0,1752.0,348.0,,,,46.0,1101.0,2162.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200826,437.0,,29948.0,36070.0,5976.0,,,,53764.0,6906.0,58571.0,119254.0,,6.0,799.0,58.0,1668.0,318.0,,,,43.0,1043.0,2045.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200823,429.0,,29593.0,35362.0,5912.0,,,,52801.0,6836.0,55422.0,115060.0,,5.0,792.0,57.0,1652.0,304.0,,,,43.0,1034.0,2013.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200819,405.0,,28660.0,33626.0,5670.0,,,,50893.0,6674.0,53910.0,111478.0,,4.0,769.0,56.0,1594.0,294.0,,,,41.0,995.0,1944.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200816,383.0,,27226.0,31308.0,5352.0,,,,47880.0,6471.0,54081.0,108433.0,,4.0,744.0,55.0,1543.0,300.0,,,,40.0,958.0,1898.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200812,383.0,,27226.0,31308.0,5352.0,,,,47880.0,6471.0,50434.0,104786.0,,4.0,744.0,55.0,1543.0,284.0,,,,40.0,958.0,1882.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200809,371.0,,26613.0,30405.0,5209.0,,,,46600.0,6401.0,48332.0,101334.0,,4.0,709.0,52.0,1454.0,261.0,,,,36.0,897.0,1768.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200805,348.0,,25330.0,28854.0,4965.0,,,,44538.0,6222.0,43901.0,94654.0,,4.0,682.0,50.0,1394.0,250.0,,,,35.0,862.0,1695.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200802,337.0,,24645.0,27780.0,4804.0,,,,43215.0,6101.0,42136.0,91444.0,,4.0,653.0,48.0,1342.0,236.0,,,,32.0,832.0,1627.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200729,309.0,,23239.0,25915.0,4527.0,,,,40720.0,5832.0,37228.0,83782.0,,4.0,623.0,48.0,1267.0,223.0,,,,29.0,779.0,1538.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200726,286.0,,22269.0,24667.0,4331.0,,,,38938.0,5677.0,34677.0,79294.0,,4.0,599.0,47.0,1212.0,214.0,,,,29.0,740.0,1473.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200722,267.0,,20884.0,22694.0,3957.0,,,,36516.0,5457.0,29832.0,71813.0,,4.0,561.0,45.0,1126.0,193.0,,,,27.0,672.0,1364.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200719,256.0,,19864.0,21399.0,3754.0,,,,34691.0,5256.0,27057.0,67011.0,,4.0,537.0,39.0,1074.0,173.0,,,,23.0,637.0,1287.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200715,232.0,,18335.0,19231.0,3417.0,,,,31843.0,4960.0,22262.0,59067.0,,4.0,516.0,35.0,1019.0,156.0,,,,23.0,593.0,1211.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200712,216.0,,17650.0,18094.0,3063.0,,,,30427.0,4846.0,18318.0,53587.0,,4.0,479.0,34.0,937.0,143.0,,,,19.0,543.0,1121.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200708,194.0,,16006.0,15937.0,2650.0,,,,27325.0,4373.0,15263.0,46962.0,,4.0,459.0,33.0,891.0,134.0,,,,18.0,513.0,1058.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200705,182.0,,15320.0,14864.0,2515.0,,,,25917.0,4175.0,13855.0,43953.0,,4.0,442.0,31.0,850.0,126.0,,,,17.0,488.0,1007.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200701,169.0,,14308.0,13489.0,2275.0,,,,23872.0,3882.0,11206.0,38962.0,,4.0,431.0,28.0,822.0,122.0,,,,15.0,469.0,972.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200628,150.0,,13429.0,12412.0,2073.0,,,,22198.0,3646.0,9599.0,35441.0,,4.0,413.0,25.0,782.0,112.0,,,,14.0,440.0,919.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200624,132.0,,12599.0,11210.0,1840.0,,,,20429.0,3317.0,8317.0,32064.0,,5.0,404.0,25.0,764.0,102.0,,,,14.0,430.0,891.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200621,118.0,,11080.0,9481.0,1447.0,,,,17722.0,2712.0,6876.0,27312.0,,5.0,359.0,18.0,680.0,92.0,,,,12.0,380.0,790.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200617,118.0,,11080.0,9481.0,1447.0,,,,17722.0,2712.0,6876.0,27312.0,,5.0,359.0,18.0,680.0,92.0,,,,12.0,380.0,790.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200614,113.0,,10497.0,8976.0,1352.0,,,,16856.0,2488.0,6272.0,25615.0,,5.0,350.0,18.0,668.0,87.0,,,,12.0,375.0,773.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200610,103.0,,9221.0,7967.0,1089.0,,,,14969.0,2086.0,4932.0,21989.0,,5.0,333.0,18.0,640.0,86.0,,,,12.0,360.0,744.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200607,96.0,,8524.0,7572.0,955.0,,,,14065.0,1907.0,4526.0,20500.0,,5.0,304.0,14.0,598.0,80.0,,,,9.0,344.0,692.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200603,85.0,,7774.0,7031.0,805.0,,,,12958.0,1666.0,4224.0,18851.0,,3.0,286.0,12.0,564.0,77.0,,,,8.0,330.0,653.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200531,86.0,,7534.0,6861.0,776.0,,,,12607.0,1612.0,4021.0,18241.0,,3.0,278.0,12.0,543.0,77.0,,,,7.0,318.0,632.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200527,82.0,,6730.0,6273.0,653.0,,,,11438.0,1380.0,3214.0,16032.0,,3.0,256.0,12.0,502.0,69.0,,,,7.0,296.0,583.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200524,79.0,,5972.0,5796.0,581.0,,,,10385.0,1221.0,2870.0,14478.0,,3.0,239.0,12.0,471.0,68.0,,,,7.0,281.0,551.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200520,75.0,,5248.0,5416.0,529.0,,,,9479.0,1091.0,2481.0,13052.0,,3.0,226.0,12.0,447.0,63.0,,,,7.0,267.0,522.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200517,70.0,,4607.0,4975.0,456.0,,,,8541.0,981.0,2268.0,11771.0,,3.0,215.0,11.0,418.0,59.0,,,,6.0,246.0,488.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200513,59.0,,3841.0,4268.0,371.0,,,,7247.0,783.0,1858.0,9889.0,,2.0,172.0,8.0,337.0,46.0,,,,5.0,198.0,393.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200510,61.0,,3789.0,4333.0,371.0,,,,7266.0,759.0,1864.0,9889.0,,3.0,178.0,9.0,341.0,42.0,,,,5.0,194.0,393.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200506,57.0,,3351.0,3877.0,304.0,,,,6493.0,601.0,1597.0,8691.0,,3.0,155.0,8.0,297.0,37.0,,,,5.0,170.0,343.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200503,56.0,,3002.0,3518.0,241.0,,,,5871.0,459.0,1557.0,7888.0,,2.0,129.0,8.0,254.0,28.0,,,,2.0,145.0,290.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200429,52.0,,2646.0,3186.0,196.0,,,,5310.0,378.0,1236.0,6925.0,,2.0,115.0,7.0,229.0,25.0,,,,2.0,131.0,262.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200426,50.0,,2411.0,2947.0,163.0,,,,4883.0,340.0,1196.0,6421.0,,3.0,98.0,6.0,197.0,15.0,,,,1.0,113.0,219.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200422,42.0,,1842.0,2296.0,110.0,,,,3820.0,194.0,889.0,4903.0,,2.0,75.0,4.0,144.0,12.0,,,,0.0,79.0,160.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200419,45.0,,1831.0,2300.0,102.0,,,,3836.0,167.0,900.0,4903.0,,5.0,85.0,5.0,138.0,17.0,,,,,66.0,160.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200415,41.0,,1594.0,1996.0,85.0,,,,3328.0,134.0,779.0,4241.0,,3.0,43.0,3.0,71.0,8.0,,,,,34.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,
AL,20200412,37.0,,1279.0,1657.0,66.0,,,,2695.0,100.0,788.0,3582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,20210307,2447.0,12238.0,1499.0,18300.0,7130.0,1508.0,4453.0,,29625.0,3197.0,26510.0,59332.0,111.0,29.0,9.0,13.0,280.0,12.0,,4.0,17.0,1.0,127.0,305.0,336.0,116.0,45.0,66.0,939.0,288.0,,67.0,126.0,54.0,423.0,1293.0,,,,,,,,,,,,
AK,20210303,2437.0,12212.0,1494.0,18188.0,7109.0,1506.0,4445.0,,29540.0,3188.0,26302.0,59030.0,111.0,29.0,9.0,12.0,280.0,11.0,,4.0,17.0,1.0,126.0,303.0,335.0,116.0,45.0,66.0,935.0,284.0,,67.0,126.0,53.0,418.0,1285.0,,,,,,,,,,,,
AK,20210228,2396.0,12117.0,1481.0,17991.0,7033.0,1493.0,4403.0,,29356.0,3165.0,25772.0,58293.0,104.0,29.0,9.0,12.0,268.0,10.0,,4.0,16.0,1.0,122.0,290.0,331.0,117.0,45.0,66.0,927.0,284.0,,67.0,125.0,52.0,415.0,1277.0,,,,,,,,,,,,
AK,20210224,2368.0,12079.0,1476.0,17891.0,7018.0,1490.0,4389.0,,29261.0,3152.0,25575.0,57988.0,104.0,29.0,9.0,12.0,268.0,10.0,,4.0,16.0,1.0,122.0,290.0,327.0,117.0,45.0,65.0,916.0,279.0,,67.0,123.0,52.0,407.0,1260.0,,,,,,,,,,,,
AK,20210221,2331.0,11990.0,1470.0,17713.0,6962.0,1479.0,4370.0,,29066.0,3126.0,25213.0,57405.0,104.0,29.0,9.0,12.0,267.0,10.0,,4.0,16.0,1.0,121.0,289.0,325.0,116.0,46.0,62.0,909.0,272.0,,67.0,122.0,51.0,400.0,1243.0,,,,,,,,,,,,
AK,20210217,2314.0,11922.0,1460.0,17572.0,6918.0,1474.0,4347.0,,28896.0,3114.0,24967.0,56977.0,104.0,29.0,9.0,12.0,267.0,9.0,,4.0,16.0,1.0,121.0,288.0,324.0,116.0,46.0,62.0,907.0,269.0,,67.0,122.0,51.0,399.0,1238.0,,,,,,,,,,,,
AK,20210214,2249.0,11837.0,1452.0,17430.0,6855.0,1467.0,4323.0,,28719.0,3098.0,24593.0,56410.0,103.0,29.0,9.0,12.0,261.0,9.0,,4.0,16.0,1.0,117.0,282.0,323.0,114.0,46.0,62.0,902.0,266.0,,67.0,122.0,51.0,397.0,1230.0,,,,,,,,,,,,
AK,20210210,2235.0,11767.0,1444.0,17353.0,6832.0,1457.0,4298.0,,28600.0,3090.0,24407.0,56097.0,103.0,29.0,9.0,12.0,259.0,9.0,,4.0,16.0,1.0,115.0,280.0,322.0,114.0,46.0,62.0,899.0,263.0,,67.0,122.0,51.0,394.0,1224.0,,,,,,,,,,,,
AK,20210207,2195.0,11627.0,1430.0,17183.0,6746.0,1444.0,4215.0,,28387.0,3056.0,23816.0,55259.0,103.0,29.0,9.0,12.0,258.0,9.0,,4.0,16.0,1.0,114.0,279.0,321.0,113.0,46.0,62.0,896.0,261.0,,67.0,122.0,50.0,392.0,1219.0,,,,,,,,,,,,
AK,20210203,2165.0,11512.0,1408.0,17073.0,6724.0,1440.0,4187.0,,28228.0,3027.0,23565.0,54820.0,103.0,29.0,9.0,12.0,258.0,9.0,,4.0,16.0,1.0,114.0,279.0,320.0,112.0,46.0,62.0,893.0,258.0,,68.0,121.0,50.0,390.0,1213.0,,,,,,,,,,,,
AK,20210131,2148.0,11460.0,1402.0,16972.0,6688.0,1437.0,4161.0,,28109.0,3019.0,23223.0,54351.0,99.0,27.0,9.0,11.0,242.0,9.0,,3.0,16.0,0.0,105.0,262.0,319.0,111.0,46.0,62.0,888.0,255.0,,68.0,120.0,50.0,390.0,1205.0,,,,,,,,,,,,
AK,20210127,2117.0,11252.0,1388.0,16832.0,6648.0,1433.0,4117.0,,27847.0,3004.0,22819.0,53670.0,99.0,27.0,9.0,11.0,242.0,8.0,,2.0,16.0,0.0,105.0,261.0,318.0,112.0,46.0,61.0,886.0,253.0,,67.0,120.0,49.0,389.0,1200.0,,,,,,,,,,,,
AK,20210124,2104.0,11160.0,1380.0,16745.0,6617.0,1430.0,4094.0,,27702.0,2989.0,22624.0,53315.0,97.0,27.0,9.0,11.0,240.0,8.0,,2.0,16.0,0.0,105.0,259.0,313.0,112.0,46.0,59.0,876.0,250.0,,69.0,119.0,47.0,383.0,1185.0,,,,,,,,,,,,
AK,20210120,2079.0,10871.0,1368.0,16536.0,6558.0,1416.0,4043.0,,27370.0,2964.0,22059.0,52393.0,95.0,27.0,9.0,11.0,232.0,10.0,,2.0,16.0,0.0,99.0,253.0,309.0,110.0,45.0,58.0,864.0,248.0,,69.0,120.0,46.0,376.0,1170.0,,,,,,,,,,,,
AK,20210117,2060.0,10754.0,1362.0,16432.0,6514.0,1410.0,4021.0,,27202.0,2946.0,21790.0,51938.0,90.0,23.0,9.0,10.0,212.0,7.0,,2.0,16.0,0.0,87.0,229.0,302.0,109.0,45.0,58.0,850.0,245.0,,67.0,121.0,47.0,369.0,1153.0,,,,,,,,,,,,
AK,20210113,2025.0,10422.0,1345.0,16186.0,6404.0,1399.0,3965.0,,26813.0,2919.0,21084.0,50816.0,89.0,22.0,9.0,9.0,211.0,6.0,,4.0,15.0,0.0,85.0,226.0,297.0,106.0,44.0,57.0,837.0,244.0,,71.0,119.0,47.0,361.0,1138.0,,,,,,,,,,,,
